I0526 15:33:00.619180       1 controller.go:81] Starting MinIO Operator
I0526 15:33:00.620667       1 main-controller.go:293] Setting up event handlers
I0526 15:33:00.633830       1 main-controller.go:514] Using Kubernetes CSR Version: v1
I0526 15:33:00.633858       1 main-controller.go:534] Waiting for STS API to start
I0526 15:33:00.633869       1 leaderelection.go:257] attempting to acquire leader lease minio-operator/minio-operator-lock...
I0526 15:33:00.633954       1 main-controller.go:399] Starting STS API server
I0526 15:33:00.635832       1 tls.go:54] Waiting for the sts certificates secret to be issued
I0526 15:33:00.637433       1 leaderelection.go:271] successfully acquired lease minio-operator/minio-operator-lock
I0526 15:33:00.637451       1 main-controller.go:577] minio-operator-7697f69655-jbp5k: I am the leader, applying leader labels on myself
I0526 15:33:00.637536       1 main-controller.go:428] Waiting for Upgrade Server to start
I0526 15:33:00.637544       1 main-controller.go:432] Starting Tenant controller
I0526 15:33:00.637546       1 main-controller.go:435] Waiting for informer caches to sync
I0526 15:33:00.637559       1 main-controller.go:388] Starting HTTP Upgrade Tenant Image server
I0526 15:33:00.740218       1 main-controller.go:456] STS Autocert is enabled, starting API certificate setup.
I0526 15:33:00.742521       1 tls.go:127] sts-tls TLS secret not found: secrets "sts-tls" not found
I0526 15:33:00.747589       1 csr.go:183] Start polling for certificate of csr/sts-minio-operator-csr, every 5s, timeout after 20m0s
I0526 15:33:05.751904       1 csr.go:209] Certificate successfully fetched, creating secret with Private key and Certificate
I0526 15:33:05.760000       1 tls.go:130] Waiting for the sts certificates to be issued waiting for sts cert
I0526 15:40:34.202230       1 main-controller.go:1466] Secret 'minio-operator/operator-ca-tls' changed
I0526 15:40:34.253522       1 operator.go:212] Added certificates in field 'tls.crt' of 'minio-operator/operator-ca-tls' secret to trusted RootCA's
I0526 15:40:34.254204       1 operator.go:212] Added certificates in field 'ca.crt' of 'minio-operator/operator-ca-tls' secret to trusted RootCA's
I0526 15:52:29.275009       1 minio.go:186] Generating private key
I0526 15:52:29.275720       1 minio.go:199] Generating CSR with CN=*.myminio-hl.minio-operator.svc.cluster.local
I0526 15:52:29.282437       1 csr.go:183] Start polling for certificate of csr/myminio-minio-operator-csr, every 5s, timeout after 20m0s
I0526 15:52:29.282811       1 event.go:377] Event(v1.ObjectReference{Kind:"Tenant", Namespace:"minio-operator", Name:"myminio", UID:"a9360f6b-4442-4d8b-a5e0-9594ff2d9f4a", APIVersion:"minio.min.io/v2", ResourceVersion:"2224", FieldPath:""}): type: 'Normal' reason: 'CSRCreated' MinIO CSR Created
I0526 15:52:34.287513       1 csr.go:209] Certificate successfully fetched, creating secret with Private key and Certificate
I0526 15:52:39.296303       1 event.go:377] Event(v1.ObjectReference{Kind:"Tenant", Namespace:"minio-operator", Name:"myminio", UID:"a9360f6b-4442-4d8b-a5e0-9594ff2d9f4a", APIVersion:"minio.min.io/v2", ResourceVersion:"2241", FieldPath:""}): type: 'Normal' reason: 'SvcCreated' MinIO Service Created
I0526 15:52:39.300403       1 status.go:55] Hit conflict issue, getting latest version of tenant
I0526 15:52:39.309804       1 event.go:377] Event(v1.ObjectReference{Kind:"Tenant", Namespace:"minio-operator", Name:"myminio", UID:"a9360f6b-4442-4d8b-a5e0-9594ff2d9f4a", APIVersion:"minio.min.io/v2", ResourceVersion:"2247", FieldPath:""}): type: 'Normal' reason: 'SvcCreated' Console Service Created
I0526 15:52:39.312365       1 status.go:55] Hit conflict issue, getting latest version of tenant
I0526 15:52:39.318272       1 event.go:377] Event(v1.ObjectReference{Kind:"Tenant", Namespace:"minio-operator", Name:"myminio", UID:"a9360f6b-4442-4d8b-a5e0-9594ff2d9f4a", APIVersion:"minio.min.io/v2", ResourceVersion:"2253", FieldPath:""}): type: 'Normal' reason: 'SvcCreated' Headless Service created
I0526 15:52:39.323796       1 sync.go:151] created key minio-operator/myminio-sa kind /v1, Kind=ServiceAccount diff [ObjectMeta.UID:  != 7484b2b2-34a6-479d-8e75-8447c49ff152 ObjectMeta.ResourceVersion:  != 2258 ObjectMeta.CreationTimestamp.Time: 0001-01-01 00:00:00 +0000 UTC != 2025-05-26 15:52:39 +0000 UTC ObjectMeta.OwnerReferences: <nil slice> != [{minio.min.io/v2 Tenant myminio a9360f6b-4442-4d8b-a5e0-9594ff2d9f4a 0x4000832e77 0x4000832e78}] ObjectMeta.ManagedFields: <nil slice> != [{minio-operator Update v1 2025-05-26 15:52:39 +0000 UTC FieldsV1 {"f:metadata":{"f:ownerReferences":{".":{},"k:{\"uid\":\"a9360f6b-4442-4d8b-a5e0-9594ff2d9f4a\"}":{}}}} }]]
I0526 15:52:39.327241       1 sync.go:151] created key minio-operator/myminio-role kind rbac.authorization.k8s.io/v1, Kind=Role diff [ObjectMeta.UID:  != a6e4080f-b8f4-419c-b51d-2abe4a80e802 ObjectMeta.ResourceVersion:  != 2259 ObjectMeta.CreationTimestamp.Time: 0001-01-01 00:00:00 +0000 UTC != 2025-05-26 15:52:39 +0000 UTC ObjectMeta.OwnerReferences: <nil slice> != [{minio.min.io/v2 Tenant myminio a9360f6b-4442-4d8b-a5e0-9594ff2d9f4a 0x4000833cdd 0x4000833cde}] ObjectMeta.ManagedFields: <nil slice> != [{minio-operator Update rbac.authorization.k8s.io/v1 2025-05-26 15:52:39 +0000 UTC FieldsV1 {"f:metadata":{"f:ownerReferences":{".":{},"k:{\"uid\":\"a9360f6b-4442-4d8b-a5e0-9594ff2d9f4a\"}":{}}},"f:rules":{}} }]]
